,gene_ids,label,Class
0,ENSG00000162998,0,n1_activated
1,ENSG00000138685,0,n1_activated
2,ENSG00000183508,0,n1_activated
3,ENSG00000137959,0,n1_activated
4,ENSG00000139546,0,n1_activated
5,ENSG00000132334,0,n1_activated
6,ENSG00000111321,0,n1_activated
7,ENSG00000144229,0,n1_activated
8,ENSG00000111678,0,n1_activated
9,ENSG00000179546,0,n1_activated
10,ENSG00000167941,0,n1_activated
11,ENSG00000123094,0,n1_activated
12,ENSG00000182983,0,n1_activated
13,ENSG00000153162,0,n1_activated
14,ENSG00000148600,0,n1_activated
15,ENSG00000081842,0,n1_activated
16,ENSG00000006210,0,n1_activated
17,ENSG00000196511,0,n1_activated
18,ENSG00000164307,0,n1_activated
19,ENSG00000212719,0,n1_activated
20,ENSG00000151062,0,n1_activated
21,ENSG00000139182,0,n1_activated
22,ENSG00000149948,0,n1_activated
23,ENSG00000173917,0,n1_activated
24,ENSG00000137872,0,n1_activated
25,ENSG00000105246,0,n1_activated
26,ENSG00000177283,0,n1_activated
27,ENSG00000147381,0,n1_activated
28,ENSG00000198771,0,n1_activated
29,ENSG00000118495,0,n1_activated
30,ENSG00000115594,0,n1_activated
31,ENSG00000115194,0,n1_activated
32,ENSG00000168314,0,n1_activated
33,ENSG00000175548,0,n1_activated
34,ENSG00000140092,0,n1_activated
35,ENSG00000118503,0,n1_activated
36,ENSG00000136160,0,n1_activated
37,ENSG00000160223,0,n1_activated
38,ENSG00000140450,0,n1_activated
39,ENSG00000163661,0,n1_activated
40,ENSG00000112096,0,n1_activated
41,ENSG00000167555,0,n1_activated
42,ENSG00000124785,0,n1_activated
43,ENSG00000136560,0,n1_activated
44,ENSG00000072071,0,n1_activated
45,ENSG00000111335,0,n1_activated
46,ENSG00000137393,0,n1_activated
47,ENSG00000110841,0,n1_activated
48,ENSG00000182500,0,n1_activated
49,ENSG00000171992,0,n1_activated
50,ENSG00000183486,0,n1_activated
51,ENSG00000132561,0,n1_activated
52,ENSG00000154262,0,n1_activated
53,ENSG00000165588,0,n1_activated
54,ENSG00000112303,0,n1_activated
55,ENSG00000110911,0,n1_activated
56,ENSG00000189056,0,n1_activated
57,ENSG00000185909,0,n1_activated
58,ENSG00000121769,0,n1_activated
59,ENSG00000101134,0,n1_activated
60,ENSG00000121570,0,n1_activated
61,ENSG00000167693,0,n1_activated
62,ENSG00000166670,0,n1_activated
63,ENSG00000163686,0,n1_activated
64,ENSG00000015153,0,n1_activated
65,ENSG00000079691,0,n1_activated
66,ENSG00000135148,0,n1_activated
67,ENSG00000182492,0,n1_activated
68,ENSG00000156925,0,n1_activated
69,ENSG00000184347,0,n1_activated
70,ENSG00000120093,0,n1_activated
71,ENSG00000111726,0,n1_activated
72,ENSG00000079215,0,n1_activated
73,ENSG00000011028,0,n1_activated
74,ENSG00000174175,0,n1_activated
75,ENSG00000183671,0,n1_activated
76,ENSG00000164512,0,n1_activated
77,ENSG00000168497,0,n1_activated
78,ENSG00000148154,0,n1_activated
79,ENSG00000108511,0,n1_activated
80,ENSG00000137507,0,n1_activated
81,ENSG00000145708,0,n1_activated
82,ENSG00000168672,0,n1_activated
83,ENSG00000189184,0,n1_activated
84,ENSG00000110848,0,n1_activated
85,ENSG00000144749,0,n1_activated
86,ENSG00000159200,0,n1_activated
87,ENSG00000115380,0,n1_activated
88,ENSG00000159307,0,n1_activated
89,ENSG00000175426,0,n1_activated
90,ENSG00000197728,0,n1_activated
91,ENSG00000079156,0,n1_activated
92,ENSG00000103034,0,n1_activated
93,ENSG00000137033,0,n1_activated
94,ENSG00000059588,0,n1_activated
95,ENSG00000167755,0,n1_activated
96,ENSG00000120075,0,n1_activated
97,ENSG00000049249,0,n1_activated
98,ENSG00000110077,0,n1_activated
99,ENSG00000013016,0,n1_activated
100,ENSG00000092068,0,n1_activated
101,ENSG00000221869,0,n1_activated
102,ENSG00000123095,0,n1_activated
103,ENSG00000152556,0,n1_activated
104,ENSG00000067182,0,n1_activated
105,ENSG00000111775,0,n1_activated
106,ENSG00000105499,0,n1_activated
107,ENSG00000111339,0,n1_activated
108,ENSG00000186767,0,n1_activated
109,ENSG00000139173,0,n1_activated
