,cellchatDB,connectomeDB,celllinker,celltalkDB,icellnet,spatalk,cellphoneDB
GDF6,1,1,1,1,1,1,1
PLGRKT,0,0,1,0,0,0,0
TF,0,1,1,1,0,1,0
SORL1,0,0,1,0,0,0,0
VTCN1,0,0,1,0,0,0,0
PTN,1,1,1,1,1,1,1
ALKAL1,0,1,0,1,1,1,0
ICAM1,1,1,1,1,1,1,1
NTF3,1,1,1,1,0,1,1
CXCL10,1,1,1,1,1,1,0
CRISP3,0,0,0,1,0,1,0
COL4A6,1,1,1,1,1,1,0
LRFN5,0,1,0,0,1,0,1
MTNR1A,0,0,1,0,0,0,0
PON2,0,0,1,1,0,1,0
SIGLEC8,0,0,1,0,0,0,0
GRB7,0,0,1,0,0,0,0
CCL7,1,1,1,1,1,1,1
PYY,1,1,1,1,0,1,1
MMP9,0,1,1,1,0,1,0
F9,0,1,1,1,0,1,0
IL7,1,1,1,1,1,1,1
TAFA1,0,0,0,0,0,0,1
MDK,1,1,1,1,1,1,0
SCT,1,1,1,1,0,1,0
C4B,0,1,1,1,0,1,0
ADAM29,0,1,0,0,0,0,0
BOC,0,0,1,0,0,0,0
SPINK1,0,1,1,1,1,1,0
C1QL1,0,0,0,0,1,0,1
BTN2A1,0,0,1,0,0,0,0
CD74,0,0,1,0,0,0,0
SIGLEC7,0,0,1,0,0,0,0
TOR2A,0,1,0,0,0,0,0
BMP15,1,1,1,1,1,1,1
IFNAR1,0,0,1,0,0,0,0
AANAT,0,1,0,1,0,1,0
CD84,0,1,0,0,1,0,0
PAM,0,0,1,0,0,0,0
PRTG,0,0,1,0,0,0,0
PEPD,0,0,1,0,0,0,0
IAPP,1,1,1,1,1,1,1
COL6A2,1,0,0,1,1,1,0
NR0B2,0,0,1,0,0,0,0
CLMP,0,0,1,0,0,0,0
ANXA2,0,1,1,0,1,0,0
ADAM20,0,0,1,0,0,0,0
CD177,0,1,1,0,0,0,1
AREG,1,1,1,1,1,1,1
RLF,1,1,1,1,0,1,1
JAM2,1,1,1,0,1,0,1
S100A1,0,0,0,1,0,1,0
GRN,1,1,1,1,1,1,0
PLAU,0,1,1,1,1,1,0
PDGFC,1,1,1,1,1,1,1
SLITRK5,0,1,0,0,0,0,0
NCR3,0,0,1,0,0,0,0
BMPR1A,0,0,1,0,0,0,0
ECM1,0,1,0,0,0,0,0
AGER,0,0,1,0,0,0,0
CCL18,1,1,1,1,1,1,1
FGF23,1,1,1,1,1,1,1
VIP,1,1,1,1,0,1,1
EPHA5,0,0,1,0,0,0,0
S100A4,0,0,1,1,0,1,0
NMU,1,1,1,1,0,1,1
CARD11,0,0,1,0,0,0,0
PTPRT,0,0,1,0,0,0,0
TYRO3,0,0,1,0,0,0,0
PROC,0,1,1,1,0,1,1
SEMA4C,1,1,1,1,1,1,0
CCN4,0,1,0,0,0,0,0
SEMA5A,1,1,1,1,1,1,0
ACE,0,1,0,1,0,1,0
IL9,1,1,1,1,1,1,1
TAC4,1,1,1,1,0,1,0
KISS1,1,1,1,1,1,1,1
PPY,1,1,1,1,0,1,0
FGF10,1,1,1,1,1,1,1
GP5,0,0,1,0,0,0,0
TNFRSF6B,0,0,1,0,0,0,0
CSH2,0,0,0,1,0,1,0
IL2RB,0,0,1,0,0,0,0
RTN4RL2,0,0,0,0,1,0,0
LDLR,0,0,1,0,0,0,0
EDN2,1,1,1,1,1,1,1
HSP90AA1,0,1,1,1,0,1,0
COL19A1,0,0,0,0,1,0,0
ADORA2A,0,0,1,0,0,0,0
ADAM2,0,1,1,1,0,1,0
GHRL,1,1,1,1,0,1,1
CD44,0,1,1,0,1,0,1
CTLA4,0,0,1,0,0,0,0
HLA-B,1,1,1,1,1,1,1
LCN2,0,1,1,1,0,1,1
FCAMR,0,0,1,0,0,0,0
LMNB2,1,1,0,1,0,1,0
FLT1,0,0,1,0,0,0,0
IL12A,0,1,1,1,1,1,0
ILDR2,0,0,1,0,0,0,0
SIGLEC1,1,1,1,0,1,0,0
PSPN,1,1,1,1,1,1,1
CD2,0,1,1,0,0,0,0
TREM1,0,0,1,0,0,0,0
JAG2,1,1,1,1,1,1,1
SOSTDC1,0,1,0,1,0,1,0
COL1A1,1,1,1,1,1,1,0
TGS1,0,0,0,1,0,1,0
PMCH,1,1,1,1,0,1,1
IL1RAPL1,0,1,1,0,1,0,0
